month_start,subscriber_count,subscriber_count_with_card,book_event_count,book_event_per_member_with_card,estimated_book_event_count
1919-11-01,23,8,11,1.375,65.53305246772582
1919-12-01,53,15,33,2.2,151.01094699084646
1920-01-01,72,13,27,2.076923076923077,205.14694685548955
1920-02-01,83,12,15,1.25,236.48884151396712
1920-03-01,87,14,22,1.5714285714285714,247.8858941170499
1920-04-01,88,15,33,2.2,250.73515726782057
1920-05-01,93,19,24,1.263157894736842,264.981473021674
1920-06-01,96,17,21,1.2352941176470589,273.5292624739861
1920-07-01,97,18,25,1.3888888888888888,276.3785256247568
1920-08-01,67,12,0,0.0,190.9006311016361
1920-09-01,58,12,9,0.75,165.25726274469991
1920-10-01,77,16,25,1.5625,219.393262609343
1920-11-01,100,20,55,2.75,284.9263150770688
1920-12-01,119,21,41,1.9523809523809523,339.0623149417119
1921-01-01,116,18,31,1.7222222222222223,330.51452548939983
1921-02-01,119,21,35,1.6666666666666667,339.0623149417119
1921-03-01,135,22,29,1.3181818181818181,384.6505253540429
1921-04-01,141,19,34,1.7894736842105263,401.74610425866706
1921-05-01,138,20,30,1.5,393.198314806355
1921-06-01,136,21,36,1.7142857142857142,387.49978850481364
1921-07-01,126,23,25,1.0869565217391304,359.00715699710673
1921-08-01,114,18,31,1.7222222222222223,324.81599918785844
1921-09-01,123,17,24,1.411764705882353,350.45936754479465
1921-10-01,148,19,26,1.368421052631579,421.6909463140619
1921-11-01,156,20,32,1.6,444.48505152022733
1921-12-01,174,24,53,2.2083333333333335,495.7717882340998
1922-01-01,186,27,68,2.5185185185185186,529.962946043348
1922-02-01,190,30,47,1.5666666666666667,541.3599986464308
1922-03-01,176,29,22,0.7586206896551724,501.47031453564114
1922-04-01,173,22,28,1.2727272727272727,492.92252508332905
1922-05-01,162,19,31,1.631578947368421,461.5806304248515
1922-06-01,151,18,33,1.8333333333333333,430.2387357663739
1922-07-01,160,17,20,1.1764705882352942,455.8821041233101
1922-08-01,135,16,18,1.125,384.6505253540429
1922-09-01,135,12,23,1.9166666666666667,384.6505253540429
1922-10-01,173,15,38,2.533333333333333,492.92252508332905
1922-11-01,174,21,51,2.4285714285714284,495.7717882340998
1922-12-01,197,23,73,3.1739130434782608,561.3048407018256
1923-01-01,200,25,55,2.2,569.8526301541376
1923-02-01,181,24,64,2.6666666666666665,515.7166302894946
1923-03-01,185,25,62,2.48,527.1136828925773
1923-04-01,171,21,35,1.6666666666666667,487.2239987817877
1923-05-01,169,17,43,2.5294117647058822,481.5254724802463
1923-06-01,166,20,25,1.25,472.97768302793423
1923-07-01,138,20,36,1.8,393.198314806355
1923-08-01,118,18,31,1.7222222222222223,336.2130517909412
1923-09-01,136,19,89,4.684210526315789,387.49978850481364
1923-10-01,170,26,70,2.6923076923076925,484.37473563101696
1923-11-01,194,24,53,2.2083333333333335,552.7570512495136
1923-12-01,203,26,43,1.6538461538461537,578.4004196064496
1924-01-01,210,23,56,2.4347826086956523,598.3452616618446
1924-02-01,207,23,45,1.9565217391304348,589.7974722095324
1924-03-01,204,25,56,2.24,581.2496827572204
1924-04-01,210,25,62,2.48,598.3452616618446
1924-05-01,186,22,41,1.8636363636363635,529.962946043348
1924-06-01,173,19,45,2.3684210526315788,492.92252508332905
1924-07-01,167,21,55,2.619047619047619,475.826946178705
1924-08-01,160,22,39,1.7727272727272727,455.8821041233101
1924-09-01,161,23,50,2.1739130434782608,458.7313672740808
1924-10-01,174,22,51,2.3181818181818183,495.7717882340998
1924-11-01,176,24,52,2.1666666666666665,501.47031453564114
1924-12-01,179,25,62,2.48,510.01810398795317
1925-01-01,180,27,51,1.8888888888888888,512.8673671387239
1925-02-01,184,30,42,1.4,524.2644197418066
1925-03-01,187,30,64,2.1333333333333333,532.8122091941187
1925-04-01,199,32,45,1.40625,567.003367003367
1925-05-01,190,32,48,1.5,541.3599986464308
1925-06-01,170,31,53,1.7096774193548387,484.37473563101696
1925-07-01,167,34,37,1.088235294117647,475.826946178705
1925-08-01,148,30,25,0.8333333333333334,421.6909463140619
1925-09-01,159,30,32,1.0666666666666667,453.0328409725394
1925-10-01,194,29,52,1.793103448275862,552.7570512495136
1925-11-01,219,31,63,2.032258064516129,623.9886300187808
1925-12-01,228,36,88,2.4444444444444446,649.6319983757169
1926-01-01,231,36,71,1.9722222222222223,658.1797878280289
1926-02-01,214,30,70,2.3333333333333335,609.7423142649272
1926-03-01,200,32,118,3.6875,569.8526301541376
1926-04-01,204,36,142,3.9444444444444446,581.2496827572204
1926-05-01,199,36,62,1.7222222222222223,567.003367003367
1926-06-01,191,33,37,1.121212121212121,544.2092617972015
1926-07-01,185,32,52,1.625,527.1136828925773
1926-08-01,161,25,54,2.16,458.7313672740808
1926-09-01,175,25,53,2.12,498.62105138487044
1926-10-01,183,26,78,3.0,521.415156591036
1926-11-01,176,25,108,4.32,501.47031453564114
1926-12-01,173,26,76,2.923076923076923,492.92252508332905
1927-01-01,168,28,54,1.9285714285714286,478.6762093294756
1927-02-01,159,27,49,1.8148148148148149,453.0328409725394
1927-03-01,166,28,51,1.8214285714285714,472.97768302793423
1927-04-01,170,25,61,2.44,484.37473563101696
1927-05-01,163,27,62,2.2962962962962963,464.42989357562215
1927-06-01,150,29,52,1.793103448275862,427.38947261560327
1927-07-01,140,24,34,1.4166666666666667,398.89684110789636
1927-08-01,136,22,47,2.1363636363636362,387.49978850481364
1927-09-01,139,25,52,2.08,396.04757795712567
1927-10-01,139,22,53,2.409090909090909,396.04757795712567
1927-11-01,144,28,70,2.5,410.2938937109791
1927-12-01,144,27,77,2.8518518518518516,410.2938937109791
1928-01-01,121,27,61,2.259259259259259,344.76084124325325
1928-02-01,85,24,82,3.4166666666666665,242.18736781550848
1928-03-01,106,22,38,1.7272727272727273,302.0218939816929
1928-04-01,134,26,46,1.7692307692307692,381.8012622032722
1928-05-01,152,27,35,1.2962962962962963,433.0879989171446
1928-06-01,141,27,72,2.6666666666666665,401.74610425866706
1928-07-01,125,23,39,1.6956521739130435,356.15789384633604
1928-08-01,111,17,34,2.0,316.2682097355464
1928-09-01,119,19,36,1.894736842105263,339.0623149417119
1928-10-01,154,22,58,2.6363636363636362,438.786525218686
1928-11-01,164,22,75,3.409090909090909,467.2791567263929
1928-12-01,154,19,79,4.157894736842105,438.786525218686
1929-01-01,155,17,84,4.9411764705882355,441.6357883694567
1929-02-01,159,22,80,3.6363636363636362,453.0328409725394
1929-03-01,170,23,87,3.782608695652174,484.37473563101696
1929-04-01,187,27,90,3.3333333333333335,532.8122091941187
1929-05-01,171,27,81,3.0,487.2239987817877
1929-06-01,149,24,63,2.625,424.5402094648325
1929-07-01,132,25,59,2.36,376.10273590173085
1929-08-01,122,20,46,2.3,347.610104394024
1929-09-01,122,18,43,2.388888888888889,347.610104394024
1929-10-01,133,19,65,3.4210526315789473,378.95199905250155
1929-11-01,134,21,66,3.142857142857143,381.8012622032722
1929-12-01,146,24,57,2.375,415.9924200125205
1930-01-01,120,23,59,2.5652173913043477,341.91157809248256
1930-02-01,79,19,47,2.473684210526316,225.09178891088436
1930-03-01,68,21,69,3.2857142857142856,193.74989425240682
1930-04-01,55,22,52,2.3636363636363638,156.70947329238786
1930-05-01,37,17,40,2.3529411764705883,105.42273657851547
1930-06-01,51,20,40,2.0,145.3124206893051
1930-07-01,50,17,63,3.7058823529411766,142.4631575385344
1930-08-01,38,17,72,4.235294117647059,108.27199972928615
1930-09-01,25,14,44,3.142857142857143,71.2315787692672
1930-10-01,25,13,61,4.6923076923076925,71.2315787692672
1930-11-01,25,13,54,4.153846153846154,71.2315787692672
1930-12-01,25,14,85,6.071428571428571,71.2315787692672
1931-01-01,34,14,71,5.071428571428571,96.87494712620341
1931-02-01,41,14,51,3.642857142857143,116.81978918159822
1931-03-01,35,13,50,3.8461538461538463,99.72421027697409
1931-04-01,28,12,42,3.5,79.77936822157928
1931-05-01,24,12,76,6.333333333333333,68.38231561849652
1931-06-01,21,11,41,3.727272727272727,59.83452616618445
1931-07-01,20,12,55,4.583333333333333,56.985263015413764
1931-08-01,21,12,47,3.9166666666666665,59.83452616618445
1931-09-01,27,13,48,3.6923076923076925,76.93010507080858
1931-10-01,34,15,81,5.4,96.87494712620341
1931-11-01,36,14,54,3.857142857142857,102.57347342774477
1931-12-01,36,14,73,5.214285714285714,102.57347342774477
1932-01-01,35,13,60,4.615384615384615,99.72421027697409
1932-02-01,37,15,73,4.866666666666666,105.42273657851547
1932-03-01,35,15,99,6.6,99.72421027697409
1932-04-01,28,13,65,5.0,79.77936822157928
1932-05-01,21,11,53,4.818181818181818,59.83452616618445
1932-06-01,14,10,46,4.6,39.88968411078964
1932-07-01,12,12,70,5.833333333333333,34.19115780924826
1932-08-01,11,11,57,5.181818181818182,31.34189465847757
1932-09-01,18,11,48,4.363636363636363,51.286736713872386
1932-10-01,39,11,40,3.6363636363636362,111.12126288005683
1932-11-01,58,17,60,3.5294117647058822,165.25726274469991
1932-12-01,52,20,91,4.55,148.1616838400758
1933-01-01,74,22,91,4.136363636363637,210.84547315703094
1933-02-01,85,23,76,3.3043478260869565,242.18736781550848
1933-03-01,79,22,55,2.5,225.09178891088436
1933-04-01,80,19,41,2.1578947368421053,227.94105206165506
1933-05-01,89,22,62,2.8181818181818183,253.58442041859126
1933-06-01,82,20,55,2.75,233.63957836319645
1933-07-01,58,16,35,2.1875,165.25726274469991
1933-08-01,45,12,22,1.8333333333333333,128.21684178468098
1933-09-01,53,15,41,2.7333333333333334,151.01094699084646
1933-10-01,69,22,108,4.909090909090909,196.5991574031775
1933-11-01,84,26,134,5.153846153846154,239.3381046647378
1933-12-01,100,34,154,4.529411764705882,284.9263150770688
1934-01-01,101,37,166,4.486486486486487,287.7755782278395
1934-02-01,81,32,131,4.09375,230.79031521242575
1934-03-01,66,32,132,4.125,188.05136795086543
1934-04-01,66,34,122,3.588235294117647,188.05136795086543
1934-05-01,57,30,115,3.8333333333333335,162.40799959392922
1934-06-01,47,26,95,3.6538461538461537,133.91536808622234
1934-07-01,46,25,88,3.52,131.06610493545165
1934-08-01,42,23,72,3.130434782608696,119.6690523323689
1934-09-01,41,24,75,3.125,116.81978918159822
1934-10-01,37,23,100,4.3478260869565215,105.42273657851547
1934-11-01,45,29,107,3.689655172413793,128.21684178468098
1934-12-01,38,26,107,4.115384615384615,108.27199972928615
1935-01-01,45,26,153,5.884615384615385,128.21684178468098
1935-02-01,54,27,122,4.518518518518518,153.86021014161716
1935-03-01,58,26,115,4.423076923076923,165.25726274469991
1935-04-01,66,25,108,4.32,188.05136795086543
1935-05-01,66,27,119,4.407407407407407,188.05136795086543
1935-06-01,63,25,88,3.52,179.50357849855337
1935-07-01,61,26,75,2.8846153846153846,173.805052197012
1935-08-01,48,22,60,2.727272727272727,136.76463123699304
1935-09-01,47,24,108,4.5,133.91536808622234
1935-10-01,65,34,160,4.705882352941177,185.20210480009473
1935-11-01,84,40,177,4.425,239.3381046647378
1935-12-01,80,39,132,3.3846153846153846,227.94105206165506
1936-01-01,89,39,171,4.384615384615385,253.58442041859126
1936-02-01,105,43,162,3.7674418604651163,299.1726308309223
1936-03-01,107,41,179,4.365853658536586,304.8711571324636
1936-04-01,112,44,148,3.3636363636363638,319.1174728863171
1936-05-01,100,41,160,3.902439024390244,284.9263150770688
1936-06-01,87,39,119,3.051282051282051,247.8858941170499
1936-07-01,74,34,115,3.3823529411764706,210.84547315703094
1936-08-01,61,27,67,2.4814814814814814,173.805052197012
1936-09-01,59,27,58,2.1481481481481484,168.1065258954706
1936-10-01,71,31,92,2.967741935483871,202.29768370471885
1936-11-01,92,41,151,3.682926829268293,262.1322098709033
1936-12-01,105,45,155,3.4444444444444446,299.1726308309223
1937-01-01,94,43,139,3.2325581395348837,267.8307361724447
1937-02-01,82,41,151,3.682926829268293,233.63957836319645
1937-03-01,84,46,153,3.3260869565217392,239.3381046647378
1937-04-01,85,46,157,3.4130434782608696,242.18736781550848
1937-05-01,81,50,171,3.42,230.79031521242575
1937-06-01,67,43,135,3.13953488372093,190.9006311016361
1937-07-01,57,40,169,4.225,162.40799959392922
1937-08-01,36,31,69,2.225806451612903,102.57347342774477
1937-09-01,34,32,93,2.90625,96.87494712620341
1937-10-01,35,34,150,4.411764705882353,99.72421027697409
1937-11-01,43,42,163,3.880952380952381,122.51831548313959
1937-12-01,44,43,189,4.395348837209302,125.36757863391028
1938-01-01,47,46,210,4.565217391304348,133.91536808622234
1938-02-01,51,49,198,4.040816326530612,145.3124206893051
1938-03-01,61,54,195,3.611111111111111,173.805052197012
1938-04-01,62,50,175,3.5,176.65431534778267
1938-05-01,61,52,210,4.038461538461538,173.805052197012
1938-06-01,54,50,140,2.8,153.86021014161716
1938-07-01,43,42,180,4.285714285714286,122.51831548313959
1938-08-01,28,27,5,0.18518518518518517,79.77936822157928
1938-09-01,29,28,64,2.2857142857142856,82.62863137234996
1938-10-01,50,41,166,4.048780487804878,142.4631575385344
1938-11-01,82,45,190,4.222222222222222,233.63957836319645
1938-12-01,84,42,182,4.333333333333333,239.3381046647378
1939-01-01,90,51,267,5.235294117647059,256.43368356936196
1939-02-01,97,50,221,4.42,276.3785256247568
1939-03-01,105,52,253,4.865384615384615,299.1726308309223
1939-04-01,101,56,222,3.9642857142857144,287.7755782278395
1939-05-01,90,50,245,4.9,256.43368356936196
1939-06-01,93,45,194,4.311111111111111,264.981473021674
1939-07-01,92,46,315,6.8478260869565215,262.1322098709033
1939-08-01,63,39,8,0.20512820512820512,179.50357849855337
1939-09-01,47,34,19,0.5588235294117647,133.91536808622234
1939-10-01,51,31,62,2.0,145.3124206893051
1939-11-01,63,35,118,3.3714285714285714,179.50357849855337
1939-12-01,69,37,142,3.8378378378378377,196.5991574031775
1940-01-01,76,41,174,4.2439024390243905,216.5439994585723
1940-02-01,88,48,202,4.208333333333333,250.73515726782057
1940-03-01,93,52,222,4.269230769230769,264.981473021674
1940-04-01,86,48,162,3.375,245.03663096627918
1940-05-01,77,44,120,2.727272727272727,219.393262609343
1940-06-01,64,34,46,1.3529411764705883,182.35284164932403
1940-07-01,47,26,35,1.3461538461538463,133.91536808622234
1940-08-01,46,21,54,2.5714285714285716,131.06610493545165
1940-09-01,47,22,55,2.5,133.91536808622234
1940-10-01,67,26,113,4.346153846153846,190.9006311016361
1940-11-01,79,28,83,2.9642857142857144,225.09178891088436
1940-12-01,82,27,94,3.4814814814814814,233.63957836319645
1941-01-01,90,30,87,2.9,256.43368356936196
1941-02-01,96,30,88,2.933333333333333,273.5292624739861
1941-03-01,97,29,113,3.896551724137931,276.3785256247568
1941-04-01,102,32,125,3.90625,290.6248413786102
1941-05-01,107,36,132,3.6666666666666665,304.8711571324636
1941-06-01,94,29,113,3.896551724137931,267.8307361724447
1941-07-01,81,28,140,5.0,230.79031521242575
1941-08-01,60,21,47,2.238095238095238,170.95578904624128
1941-09-01,67,25,102,4.08,190.9006311016361
1941-10-01,99,33,157,4.757575757575758,282.0770519262981
1941-11-01,119,40,138,3.45,339.0623149417119
1941-12-01,108,36,72,2.0,307.7204202832343
