item_id,genre
malory-morte-darthur,chivalric romance
more-utopia,literature
more-utopia,political philosophy
webster-white-devil,revenge play
cervantes-don-quixote,novela naturalista
cervantes-don-quixote,novela naturalista
cervantes-don-quixote,adventure novel
cervantes-don-quixote,chivalric romance
cervantes-don-quixote,adventure novel
cervantes-don-quixote,chivalric romance
burton-anatomy-melancholy,essay
hobbes-leviathan,philosophical literature
bunyan-pilgrims-progress,allegory
bunyan-pilgrims-progress,science fiction novel
butler-hudibras,satire
swift-tale-tub,novel
swift-tale-tub,satire
pope-essay-criticism,essay
defoe-robinson-crusoe,adventure novel
defoe-robinson-crusoe,developmental novel
defoe-robinson-crusoe,autobiography
defoe-moll-flanders,crime novel
swift-gullivers-travels,satirical novel
swift-gullivers-travels,speculative fiction novel
swift-gullivers-travels,science fiction novel
swift-gullivers-travels,dystopian novel
fielding-joseph-andrews,comic novel
smollett-adventures-roderick-random,novel
fielding-amelia,novel
smollett-adventures-peregrine-pickle,novel
paltock-life-adventures-peter,adventure novel
voltaire-candide,Bildungsroman
voltaire-candide,novella
johnson-history-rasselas-prince,apologue
johnson-history-rasselas-prince,novella
sterne-life-opinions-tristram,satirical novel
smollett-life-adventures-sir,novel
rousseau-emile-education,treatise
rousseau-emile-education,education novel
rousseau-emile-education,philosophical novel
goldsmith-vicar-wakefield,novel
smollett-expedition-humphry-clinker,epistolary novel
paine-common-sense,pamphlet
paine-common-sense,essay
gibbon-history-decline-fall,non-fiction
franklin-autobiography-benjamin-franklin,memoir
radcliffe-mysteries-udolpho,thriller novel
radcliffe-mysteries-udolpho,speculative fiction novel
radcliffe-mysteries-udolpho,horror novel
radcliffe-mysteries-udolpho,Gothic fiction
radcliffe-mysteries-udolpho,romance novel
scott-lady-lake,narrative poetry
scott-lady-lake,poem
austen-sense-sensibility,Bildungsroman
austen-sense-sensibility,romance novel
wyss-swiss-family-robinson,adventure novel
austen-pride-prejudice,satire
austen-pride-prejudice,satire
austen-pride-prejudice,psychological novel
austen-pride-prejudice,novel of manners
austen-pride-prejudice,romance novel
austen-pride-prejudice,psychological novel
austen-pride-prejudice,novel of manners
austen-pride-prejudice,romance novel
austen-mansfield-park,romance novel
scott-waverley,Bildungsroman
scott-waverley,picaresque novel
scott-waverley,historical novel
austen-emma,romance novel
peacock-headlong-hall,novel
coleridge-biographia-literaria,autobiography
austen-northanger-abbey,romance novel
scott-rob-roy,historical novel
scott-rob-roy,Bildungsroman
scott-heart-midlothian,historical novel
irving-rip-van-winkle,time-travel fiction
scott-bride-lammermoor,historical novel
scott-ivanhoe,historical novel
hazlitt-table-talk,social commentary
hazlitt-table-talk,"list of anti-cultural, anti-national, and anti-ethnic terms"
scott-fortunes-nigel,historical novel
scott-quentin-durward,historical novel
peacock-misfortunes-elphin,novel
peacock-crotchet-castle,novel
scott-count-robert-paris,historical novel
balzac-eugenie-grandet,realist novel
marryat-peter-simple,novel
carlyle-sartor-resartus,comic novel
dickens-oliver-twist,drama
andersen-wild-swans,literary fairy tale
andersen-wild-swans,conte
dickens-nicholas-nickleby,social commentary
stendhal-charterhouse-parma,historical novel
stendhal-charterhouse-parma,Bildungsroman
stendhal-charterhouse-parma,historical novel
stendhal-charterhouse-parma,Bildungsroman
stendhal-charterhouse-parma,literary realism
stendhal-charterhouse-parma,literary realism
dickens-barnaby-rudge,historical novel
cooper-deerslayer,European colonization of the Americas
cooper-deerslayer,historical novel
cooper-deerslayer,adventure novel
dickens-old-curiosity-shop,novel
dickens-old-curiosity-shop,social commentary
gogol-dead-souls,satirical novel
gogol-dead-souls,picaresque novel
gogol-dead-souls,narrative poetry
dickens-pictures-italy,non-fiction
dickens-pictures-italy,travel literature
melville-typee,novel
melville-typee,travel literature
bronte-agnes-grey,novel
melville-omoo,travel literature
melville-omoo,autobiographical novel
marryat-children-new-forest,novel
thackeray-vanity-fair,satirical novel
bronte-wuthering-heights,Gothic fiction
dickens-dombey,novel
dickens-dombey,social commentary
thackeray-book-snobs,satire
bronte-tenant-wildfell-hall,epistolary novel
smith-dictionary-greek-roman,dictionary
smith-dictionary-greek-roman,biographical dictionary
bronte-shirley,novel
ruskin-seven-lamps-architecture,non-fiction
dickens-david-copperfield,Bildungsroman
dickens-david-copperfield,autobiographical novel
hawthorne-scarlet-letter,historical novel
hawthorne-scarlet-letter,romance novel
melville-white-jacket,adventure novel
hawthorne-house-seven-gables,Gothic fiction
stowe-uncle-toms-cabin,social novel
dickens-bleak-house,novel
gaskell-cranford,novel
bronte-villette,novel
dickens-hard-times,social novel
dickens-hard-times,serialized fiction
thoreau-walden,non-fiction
thoreau-walden,diary
flaubert-madame-bovary,narrative
flaubert-madame-bovary,realist novel
reade-peg-woffington,novel
trollope-barchester-towers,novel
dickens-little-dorrit,novel
gaskell-life-charlotte-bronte,biography
bronte-professor,novel
hughes-tom-browns-school,children's literature
hughes-tom-browns-school,autobiographical novel
hughes-tom-browns-school,school story
dickens-tale-two-cities,historical novel
dickens-tale-two-cities,social novel
eliot-adam-bede,historical novel
mill-liberty,non-fiction
meredith-ordeal-richard-feverel,philosophical novel
eliot-mill-floss,novel
collins-woman-white,epistolary novel
collins-woman-white,sensation fiction
collins-woman-white,Gothic fiction
collins-woman-white,crime novel
trollope-framley-parsonage,novel
dickens-great-expectations,black comedy
dickens-great-expectations,Bildungsroman
trollope-orley-farm,novel
dostoyevsky-house-dead,serialized fiction
eliot-romola,historical novel
trollope-small-house-allington,novel
gaskell-wives-daughters,novel
trollope-belton-estate,novel
trollope-claverings,novel
dostoyevsky-gambler,existentialist novel
rossetti-princes-progress,poem
bagehot-english-constitution,non-fiction
trollope-last-chronicle-barset,novel
tolstoy-war-peace,historical novel
tolstoy-war-peace,romance novel
tolstoy-war-peace,war novel
tolstoy-war-peace,philosophical novel
alcott-little-women,realist novel
alcott-little-women,young adult novel
alcott-little-women,Bildungsroman
alcott-little-women,developmental novel
alcott-little-women,family saga novel
alcott-little-women,autobiographical novel
harte-luck-roaring-camp,Western literature
collins-moonstone,speculative fiction novel
collins-moonstone,crime novel
collins-moonstone,epistolary novel
browning-ring-book,poetry
flaubert-sentimental-education,novel
disraeli-lothair,philosophical novel
dickens-mystery-edwin-drood,crime novel
dickens-mystery-edwin-drood,Gothic fiction
hardy-desperate-remedies,novel
eliot-middlemarch,novel
meredith-adventures-harry-richmond,romance novel
meredith-adventures-harry-richmond,picaresque novel
meredith-adventures-harry-richmond,adventure novel
darwin-descent-man-selection,scientific publication
butler-erewhon,speculative fiction novel
butler-erewhon,science fiction novel
hardy-greenwood-tree,novel
hardy-pair-blue-eyes,novel
alcott-work-story-experience,autobiographical novel
dostoyevsky-idiot,existentialist novel
meredith-beauchamps-career,political novel
james-roderick-hudson,Bildungsroman
eliot-daniel-deronda,novel
alcott-rose-bloom,novel
twain-adventures-tom-sawyer,narration
twain-adventures-tom-sawyer,narration
twain-adventures-tom-sawyer,children's literature
twain-adventures-tom-sawyer,children's literature
twain-adventures-tom-sawyer,Bildungsroman
twain-adventures-tom-sawyer,adventure novel
twain-adventures-tom-sawyer,Bildungsroman
twain-adventures-tom-sawyer,adventure novel
hardy-hand-ethelberta,novel
carroll-hunting-snark,nonsense verse
trollope-prime-minister,novel
tolstoy-anna-karenina,realist novel
russell-wreck-grosvenor,novel
nietzsche-human-human,philosophy
green-leavenworth-case,novel
hardy-return-native,novel
james-watch-ward,novel
meredith-egoist,novel
meredith-tale-chloe,novel
stevenson-travels-donkey-vennes,travel book
james-confidence,novel
zola-nana,novel
dostoyevsky-brothers-karamazov,serialized fiction
dostoyevsky-brothers-karamazov,existentialist novel
hardy-trumpet-major,historical novel
james-washington-square,novel
howells-modern-instance,novel
howells-dr-breens-practice,novel
shorthouse-john-inglesant,novel
james-portrait-lady,novel
trollope-kept-dark,novel
stevenson-new-arabian-nights,short story
stevenson-merry-men-tales,short story
hardy-two-tower,novel
schreiner-story-african-farm,novel
stevenson-treasure-island,adventure novel
stevenson-treasure-island,coming-of-age story
stevenson-treasure-island,sea adventure novel
james-author-beltraffio,short story
meredith-diana-crossways,novel
pater-marius-epicurean,historical novel
pater-marius-epicurean,philosophical novel
stevenson-prince-otto,novel
howells-rise-silas-lapham,novel
shaw-cashel-byrons-profession,novel
stevenson-kidnapped,children's literature
stevenson-kidnapped,fiction
stevenson-kidnapped,historical novel
stevenson-kidnapped,adventure novel
burnett-little-lord-fauntleroy,children's novel
hardy-mayor-casterbridge,novel
james-princess-casamassima,novel
stevenson-memories-portraits,essay collection
haggard-history-adventure,Lost World fiction
haggard-history-adventure,speculative fiction novel
haggard-history-adventure,Gothic fiction
haggard-history-adventure,adventure novel
hardy-woodlanders,novel
james-aspern-papers,novel
james-aspern-papers,novella
wilde-happy-prince-tales,short story
james-lesson-master,novella
james-reverberator,novel
twain-connecticut-yankee-king,science fiction
twain-connecticut-yankee-king,humour
twain-connecticut-yankee-king,satire
twain-connecticut-yankee-king,speculative fiction novel
twain-connecticut-yankee-king,science fiction novel
twain-connecticut-yankee-king,alternate history novel
twain-connecticut-yankee-king,satirical novel
twain-connecticut-yankee-king,speculative fiction
ibsen-dolls-house,drama
carroll-sylvie-bruno,speculative fiction novel
tolstoy-kreutzer-sonata,historical novel
tolstoy-kreutzer-sonata,romance novel
tolstoy-kreutzer-sonata,short novel
tolstoy-kreutzer-sonata,novella
stevenson-master-ballantrae,historical novel
stevenson-master-ballantrae,adventure novel
doyle-mystery-cloomber,speculative fiction novel
stevenson-wrong-box,black comedy
stevenson-wrong-box,novel
nietzsche-twilight-idols,philosophy
nietzsche-twilight-idols,essay
howells-hazard-new-fortunes,novel
france-crime-sylvestre-bonnard,novel
james-tragic-muse,novel
jerome-diary-pilgrimage,novel
lagerlof-gosta-berlings-saga,novel
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
ibsen-hedda-gabler,drama
wilde-intentions,essay
wilde-lord-arthur-saviles,youth and children's literature
hardy-tess-durbervilles,novel
hardy-tess-durbervilles,tragedy
kipling-light-failed,novel
stevenson-across-plains,memoir
stevenson-across-plains,travel book
ibsen-peer-gynt,play
ibsen-master-builder,drama
stevenson-catriona,historical novel
stevenson-catriona,adventure novel
crane-maggie-girl-streets,novella
crane-maggie-girl-streets,novel
wilde-woman-importance,comedy
moore-esther-waters,novel
machen-great-god-pan,horror novel
machen-great-god-pan,novella
kipling-jungle-book,narration
kipling-jungle-book,didactic literature
conrad-almayers-folly,novel
hardy-jude-obscure,novel
turgenev-eve,novel
james-altar-dead,short story
crane-red-badge-courage,novel
crane-red-badge-courage,historical fiction
kipling-second-jungle-book,children's novel
conrad-outcast-islands,novel
turgenev-smoke,novel
frederic-damnation-theron-ware,novel
james-figure-carpet,short story
wells-wheels-chance,comic novel
kipling-captains-courageous,novel
stoker-dracula,invasion literature
stoker-dracula,horror novel
stoker-dracula,vampire novel
stoker-dracula,Gothic fiction
stoker-dracula,epistolary novel
james-spoils-poynton,novel
james-maisie-knew,novel
arnim-elizabeth-german-garden,novel
conrad-tales-unrest,short story
kipling-days-work,short story
shaw-perfect-wagnerite,music journalism
james-turn-screw,speculative fiction novel
james-turn-screw,novella
james-turn-screw,Gothic fiction
james-turn-screw,horror literature
james-turn-screw,ghost story
wilde-ideal-husband,comedy
hamsun-hunger,novel
gautier-mademoiselle-maupin,epistolary novel
norris-mcteague,novel
james-awkward-age,novel
james-little-tour-france,travel literature
conrad-lord-jim,psychological novel
slocum-sailing-alone-around,autobiography
dreiser-sister-carrie,novel
baum-wizard-oz,speculative fiction novel
baum-wizard-oz,children's novel
baum-wizard-oz,speculative fiction novel
baum-wizard-oz,children's novel
jerome-three-men-bummel,comic novel
kipling-kim,espionage novel
chesterton-defendant,essay
james-sacred-fount,novel
london-daughter-snows,novel
bennett-anna-five-towns,novel
kipling-just-stories,children's literature
barrie-admirable-crichton,comedy
doyle-hound-baskervilles,crime novel
doyle-hound-baskervilles,detective novel
doyle-hound-baskervilles,mystery novel
gide-immoralist,novel
gide-immoralist,LGBT literature
barrie-little-white-bird,fictional diary
barrie-little-white-bird,fairytale fantasy
barrie-little-white-bird,speculative fiction novel
barrie-little-white-bird,fictional diary
barrie-little-white-bird,fairytale fantasy
barrie-little-white-bird,speculative fiction novel
wells-sea-lady,speculative fiction novel
james-varieties-religious-experience,essay
james-wings-dove,novel
conrad-typhoon,adventure novel
weininger-sex-character,essay
james-ambassadors,novel
london-call-wild,adventure novel
butler-way-flesh,novel
henry-cabbages-kings,novel
chekhov-cherry-orchard,tragicomedy
wells-food-gods-came,science fiction novel
james-golden-bowl,novel
galsworthy-island-pharisees,novel
chesterton-napoleon-notting-hill,political novel
chesterton-napoleon-notting-hill,dystopian novel
wells-modern-utopia,novel
wilde-profundis,carta
chesterton-heretics,essay
chesterton-club-queer-trades,crime novel
wharton-house-mirth,novel
locke-morals-marcus-ordeyne,adventure novel
shaw-philanderer,satire
forster-angels-fear-tread,novel
kipling-puck-pooks-hill,fantasy
deland-awakening-helena-richie,historical novel
locke-beloved-vagabond,adventure novel
sinclair-jungle,social novel
sinclair-jungle,social novel
sinclair-jungle,novel
sinclair-jungle,novel
london-white-fang,Guata
london-white-fang,anime
joyce-chamber-music,poetry
wharton-fruit-tree,novel
machen-hill-dreams,autobiographical novel
london-iron-heel,science fiction novel
london-iron-heel,political novel
london-iron-heel,dystopian novel
forster-longest-journey,novel
road-2,autobiography
lagerlof-wonderful-adventures-nils,speculative fiction novel
lagerlof-wonderful-adventures-nils,speculative fiction novel
lagerlof-wonderful-adventures-nils,children's literature
lagerlof-wonderful-adventures-nils,children's literature
chesterton-things-considered,essay
wells-new-worlds-old,non-fiction
chesterton-orthodoxy,Christian apologetics
davies-autobiography-super-tramp,autobiographical novel
carpenter-intermediate-sex,LGBT
chesterton-man-thursday,novel
chesterton-man-thursday,thriller
leroux-mystery-yellow-room,detective fiction
leroux-mystery-yellow-room,crime novel
leroux-mystery-yellow-room,locked room mystery
leroux-mystery-yellow-room,detective literature
bennett-old-wives-tale,novel
grahame-wind-willows,children's novel
wells-ann-veronica,feminist novel
london-martin-eden,Künstlerroman
gibbs-street-adventure,novel
stein-three-lives,novel
stein-three-lives,novella
wells-tono-bungay,science fiction novel
chesterton-tremendous-trifles,essay
forster-howards-end,family drama
forster-howards-end,novel
bronte-complete-poems-emily,poetry
london-adventure,adventure novel
concise-oxford-english,non-fiction literature
bergson-creative-evolution,essay
wharton-ethan-frome,novella
dreiser-jennie-gerhardt,novel
webster-just-patty,novel
shaw-doctors-dilemma,Problem play
chesterton-innocence-father-brown,mystery fiction
white-peacock,novel
white-peacock,Hindi
conrad-western-eyes,novel
beerbohm-zuleika-dobson,novel
beerbohm-zuleika-dobson,satire
beerbohm-christmas-garland,parody
france-sign-reine-pedauque,novel
daddy-long-legs,epistolary novel
chesterton-manalive,comic novel
chesterton-manalive,mystery fiction
france-aspirations-jean-servien,novel
lawrence-trespasser,novel
london-burning-daylight,historical novel
london-burning-daylight,adventure novel
conrad-chance,novel
murray-euripides-age,non-fiction
london-john-barleycorn,autobiographical novel
lawrence-sons-lovers,novel
wodehouse-little-nugget,novel
james-notes-brother,autobiography
mackenzie-sinister-street,novel
masters-spoon-river-anthology,epitaph
chesterton-flying-inn,political novel
chesterton-flying-inn,speculative fiction
chesterton-flying-inn,science fiction novel
lawrence-prussian-officer-stories,short story
freud-psychopathology-everyday-life,psychoanalysis
dreiser-titan,novel
norris-vandover-brute,novel
brooke-1914-poems,poetry
webster-dear-enemy,epistolary novel
douglas-old-calabria,travel literature
wodehouse-psmith-journalist,comic novel
wodehouse-something-fresh,comic novel
dreiser-genius,novel
james-beast-jungle,fiction literature
ford-good-soldier,novel
london-little-lady-big,romance novel
lawrence-rainbow,novel
cather-song-lark,Bildungsroman
woolf-voyage,novel
joyce-portrait-artist-young,Bildungsroman
joyce-portrait-artist-young,Künstlerroman
joyce-portrait-artist-young,autobiographical novel
shaw-androcles-lion,comedy
sandburg-chicago-poems,poetry
buchan-greenmantle,adventure novel
buchan-greenmantle,war novel
wells-mr-britling-sees,novel
christie-mysterious-affair-styles,detective novel
wodehouse-uneasy-money,novel
anderson-windy-mcphersons,novel
anderson-marching-men,novel
dane-regiment-women,LGBT literature
dane-regiment-women,novel
douglas-south-wind,novel
