item_id,genre
chekhov-lady-dog,short story
james-sense-past,comedy of manners
james-sense-past,chuanyue
wells-soul-bishop,novel
constant-adolphe,autobiographical novel
joyce-exiles,drama
wells-joan-peter,novel
lewis-tarr,novel
lewis-tarr,modernism
west-return-soldier,psychological novel
west-return-soldier,war novel
dostoyevsky-honest-thief,short story
lewis-free-air,novel
russell-introduction-mathematical-philosophy,popular science
woolf-kew-gardens,short story
hergesheimer-linda-condon,novel
wodehouse-man-jeeves,comedy
woolf-night-day,novel
mencken-american-language,essay
conrad-arrow-gold,novel
keynes-economic-consequences-peace,essay
keynes-economic-consequences-peace,essay
wells-undying-fire,novel
freud-totem-taboo,religious studies
freud-totem-taboo,psychoanalysis
freud-totem-taboo,cultural studies
firbank-valmouth,novel
lindsay-voyage-arcturus,science fiction novel
oneill-anna-christie,drama
oneill-beyond-horizon,theatre
stephens-irish-fairy-tales,folklore
gale-miss-lulu-bett,novel
anderson-poor-white,novel
crofts-cask,detective fiction
lawrence-lost-girl,novel
lofting-story-doctor-doolittle,speculative fiction novel
lofting-story-doctor-doolittle,children's literature
fitzgerald-side-paradise,novel
lawrence-women-love,LGBT literature
lawrence-women-love,novel
lawrence-women-love,Modernist literature
cather-youth-bright-medusa,speculative fiction
tarkington-alice-adams,novel
huxley-crome-yellow,novel
sabatini-scaramouche,cloak and dagger novel
lawrence-sea-sardinia,diary
oneill-emperor-jones,tragedy
archer-green-goddess,drama
dos-passos-three-soldiers,war novel
arnim-vera,comic novel
lawrence-aarons-rod,novel
lewis-babbitt,novel
lewis-babbitt,satire
freud-beyond-pleasure-principle,monograph
schnitzler-casanovas-homecoming,short story
buchan-huntingtower,novel
woolf-jacobs-room,novel
bramah-kai-lungs-golden,speculative fiction novel
garnett-lady-fox,speculative fiction novel
cather-one,historical novel
arnim-enchanted-april,novel
galsworthy-forsyte-saga,novel
wharton-glimpses-moon,novel
milne-red-house-mystery,novel
milne-red-house-mystery,mystery fiction
wells-secret-places-heart,novel
joyce-ulysses,experimental literature
joyce-ulysses,autobiographical novel
joyce-ulysses,literary fiction
joyce-ulysses,metafiction
joyce-ulysses,Modernist literature
joyce-ulysses,serialized fiction
cather-lost-lady,romance novel
huxley-antic-hay,novel
toomer-cane,novel
lawrence-kangaroo,novel
anderson-many-marriages,erotic novel
verga-mastro-don-gesualdo,novel
wells-men-like-gods,speculative fiction novel
wells-men-like-gods,science fiction novel
bennett-riceyman-steps,novel
williams-spring,Imagism
lawrence-studies-classic-american,literary criticism
wilson-able-mclaughlins,historical novel
wilson-able-mclaughlins,Western novel
conrad-rover,historical novel
oflaherty-thy-neighbours-wife,novel
forster-passage-india,novel
wells-year-prophesying,column
mann-buddenbrooks,period novel
mann-buddenbrooks,Bildungsroman
mann-buddenbrooks,social novel
mann-buddenbrooks,family saga novel
lofting-doctor-dolittles-circus,speculative fiction novel
lofting-doctor-dolittles-circus,children's literature
masefield-sard-harker,adventure novel
ferber-big,novel
lawrence-boy-bush,novel
kennedy-constant-nymph,novel
mirrlees-counterplot,novel
wells-story-great-schoolmaster,biography
mcneile-third-round,novel
dreiser-american-tragedy,Naturalism
dreiser-american-tragedy,crime novel
lewis-arrowsmith,novel
butts-ashe-rings,novel
wells-christina-albertas-father,novel
mann-death-venice,novella
austen-lady-susan,epistolary novel
dos-passos-manhattan-transfer,novel
ford-parades,war novel
heyward-porgy,novel
wodehouse-sam-sudden,comic novel
chesterton-everlasting-man,essay
fitzgerald-great-gatsby,narrative
fitzgerald-great-gatsby,Great American Novel
fitzgerald-great-gatsby,tragedy
oflaherty-informer,novel
cather-professors-house,novel
garnett-sailors-return,historical novel
kafka-trial,novel
kafka-trial,absurdist literature
kafka-trial,dystopian novel
huxley-barren-leaves,novel
morley-thunder-left,novel
ostenso-wild-geese,Naturalism
ostenso-wild-geese,historical novel
hall-adams-breed,novel
anderson-dark-laughter,erotic novel
arnim-introduction-sally,novel
warner-lolly-willowes,novel
lewis-mantrap,novel
cather-mortal-enemy,novel
van-vechten-nigger-heaven,novel
ferber-show-boat,novel
faulkner-soldiers-pay,historical novel
faulkner-soldiers-pay,war novel
buchan-dancing-floor,novel
spengler-decline-west,essay
spengler-decline-west,philosophy of history
keynes-end-laissez,non-fiction
chesterton-incredulity-father-brown,short story
christie-murder-roger-ackroyd,crime novel
christie-murder-roger-ackroyd,detective novel
lawrence-plumed-serpent,historical novel
stendhal-red-black,historical novel
stendhal-red-black,Bildungsroman
stendhal-red-black,psychological novel
stendhal-red-black,literary realism
hemingway-sun-also-rises,novel
hemingway-torrents-spring,novel
hemingway-torrents-spring,novella
hall-well-loneliness,novel
hall-well-loneliness,LGBT literature
chekhov-wood-demon,comedy
wells-world-william-clissold,novel
forster-aspects-novel,essay
loos-gentlemen-marry-brunettes,novel
dreiser-chains-lesser-novels,short story
cather-death-comes-archbishop,novel
lehmann-dusty-answer,romance novel
lewis-elmer-gantry,novel
mirrlees-lud-mist,speculative fiction novel
oil,political novel
joyce-pomes-penyeach,poetry
johnson-autobiography-ex-colored,African-American literature
johnson-autobiography-ex-colored,novel
wilder-bridge-san-luis,novel
wilder-bridge-san-luis,novella
gide-counterfeiters,LGBT literature
gide-counterfeiters,novel
mann-magic-mountain,philosophical novel
mann-magic-mountain,Bildungsroman
mann-magic-mountain,social novel
mann-magic-mountain,developmental novel
chesterton-return-don-quixote,novel
chesterton-secret-father-brown,short story
wodehouse-small-bachelor,novel
woolf-lighthouse,novel
sinclair-boston,political novel
waugh-decline-fall,comic novel
lawrence-lady-chatterleys-lover,erotic novel
ford-last-post,novel
heyward-mambas-daughters,novel
wells-mr-blettsworthy-rampole,novel
young-brother-jonathan,novel
breton-nadja,novel
bradford-ol-man-adam,drama
woolf-orlando-biography,speculative fiction novel
woolf-orlando-biography,LGBT
huxley-point-counter-point,novel
oneill-strange-interlude,drama
zweig-case-sergeant-grischa,novel
zweig-case-sergeant-grischa,war novel
wharton-children,novel
forster-eternal-moment,fantasy
freud-future-illusion,cultural studies
freud-future-illusion,religious studies
freud-future-illusion,psychoanalysis
freud-future-illusion,psychology
asbury-gangs-new-york,non-fiction
christie-mystery-blue-train,detective novel
blunden-undertones-war,memoir
hemingway-farewell-arms,war novel
hughes-high-wind-jamaica,novel
woolf-room-ones,essay
remarque-quiet-western-front,war novel
remarque-quiet-western-front,historical novel
remarque-quiet-western-front,roman à clef
ferber-cimarron,historical novel
ferber-cimarron,Western novel
smedley-daughter-earth,autobiographical novel
aldington-death-hero,war novel
lewis-dodsworth,novel
arnim-expiation,novel
la-farge-laughing-boy,historical novel
wolfe-look-homeward-angel,Bildungsroman
russell-marriage-morals,essay
sassoon-memoirs-fox-hunting,autobiographical novel
crowley-moonchild,novel
crowley-moonchild,occultism
goncharov-oblomov,novel
goncharov-oblomov,critical realism
exagmination-round-factification,essay
christie-partners-crime,crime fiction short story
christie-partners-crime,detective literature
wodehouse-piccadilly-jim,novel
whitehead-process-reality,philosophy
faulkner-sartoris,novel
wodehouse-summer-lightning,comic novel
buchan-courts-morning,adventure novel
merezhkovsky-death-gods,novel
priestley-good-companions,novel
faulkner-sound-fury,novel
faulkner-sound-fury,Southern Gothic
wallace-twister,novel
renn-war,novel
powys-wolf-solent,Bildungsroman
priestley-angel-pavement,novel
faulkner-lay-dying,novel
faulkner-lay-dying,Modernist literature
buchan-castle-gay,novel
buck-east-wind-west,novel
chesterton-four-faultless-felons,crime novel
bennett-imperial-palace,novel
sassoon-memoirs-infantry-officer,war novel
dos-passos-42nd-parallel,novel
lewis-apes-god,novel
wells-autocracy-mr-parham,novel
kafka-castle,philosophical novel
kafka-castle,dystopian novel
russell-conquest-happiness,essay
sackville-west-edwardians,novel
hammett-maltese-falcon,noir novel
hammett-maltese-falcon,detective novel
wassermann-maurizius-case,novel
munthe-story-san-michele,memoir
herbert-water-gipsies,novel
wilder-woman-andros,novel
kipling-thy-servant-dog,youth and children's literature
wodehouse-good-jeeves,comedy
waugh-vile-bodies,novel
wallace-white-face,novel
sackville-west-passion-spent,novel
ferber-american-beauty,historical novel
gogarty-going-sackville-street,novel
hurst-back-street,romance novel
doblin-berlin-alexanderplatz,novel
hanley-boy,novel
baum-grand-hotel,novel
oneill-mourning-becomes-electra,drama
allingham-police-funeral,detective fiction
allingham-police-funeral,crime novel
faulkner-sanctuary,novel
cather-shadows-rock,historical novel
richardson-fortunes-richard-mahony,novel
hammett-glass-key,crime novel
hammett-glass-key,noir novel
buck-good-earth,novel
buck-good-earth,historical fiction
faulkner-hamlet,novel
woolf-waves,novel
woolf-waves,experimental literature
wells-work-wealth-happiness,non-fiction literature
powys-glastonbury-romance,novel
waugh-black-mischief,comic novel
huxley-brave-new-world,parody
huxley-brave-new-world,philosophical novel
huxley-brave-new-world,science fiction novel
huxley-brave-new-world,political novel
huxley-brave-new-world,dystopian novel
chesterton-chaucer,essay
chesterton-chaucer,biography
hemingway-death-afternoon,novel
hemingway-death-afternoon,travel literature
hemingway-death-afternoon,travel book
cronin-hatters-castle,novel
baum-helene,novel
trotsky-history-russian-revolution,essay
wodehouse-hot-water,novel
faulkner-light-august,novel
faulkner-light-august,Southern Gothic
zweig-marie-antoinette-portrait,biographical novel
christie-peril-end-house,crime novel
christie-peril-end-house,detective novel
fitzgerald-save-waltz,autobiographical novel
buck-sons,novel
wells-bulpington-blup,novel
undset-burning-bush,novel
buchan-gap-curtain,novel
mcneile-return-bulldog-drummond,crime novel
christie-thirteen-problems,crime fiction short story
christie-thirteen-problems,short story
macaulay-defeated,novel
buchan-prince-captivity,adventure novel
lewis-ann-vickers,novel
fleming-brazilian-adventure,non-fiction
cummings-eimi,travel journal
macdonell-england-england,comic novel
macdonell-england-england,satire
woolf-flush-biography,novel
cronin-grand-canary,romance novel
hurst-imitation-life,novel
fallada-little-man-now,novel
hilton-lost-horizon,speculative fiction novel
west-miss-lonelyhearts,novel
hobart-oil-lamps-china,novel
herbst-pity-enough,novel
brittain-testament-youth,autobiography
stein-autobiography-alice-b,autobiography
stein-autobiography-alice-b,biography
gardner-case-velvet-claws,crime novel
conroy-disinherited,novel
louis-bromfield-farm,novel
butts-macedonian,historical novel
mann-tales-jacob,novel
lowry-ultramarine,novel
anand-untouchable,novel
hemingway-winner-take-nothing,short story
hemingway-winner-take-nothing,short story
waugh-handful-dust,novel
sholokhov-quiet-flows-don,epic
ohara-appointment-samarra,novel
powys-autobiography,autobiography
zweig-erasmus-rotterdam,biography
herbert-holy-deadlock,polemic
herbert-holy-deadlock,novel
graves-claudius,historical novel
greene-battlefield,novel
hurston-jonahs-gourd-vine,novel
beckett-pricks-kicks,short story
christie-murder-orient-express,detective novel
wodehouse-right-ho-jeeves,novel
stead-seven-poor-men,novel
fitzgerald-tender-night,autobiographical novel
gardner-case-howling-dog,crime novel
gardner-case-lucky-legs,crime novel
gardner-case-lucky-legs,mystery film
werfel-forty-days-musa,historical novel
cain-postman-always-rings,crime novel
masefield-taking-gry,adventure novel
hammett-thin-man,crime novel
carr-white-priory-murders,mystery novel
einstein-world-see,popular science
miller-tropic-cancer,autobiographical novel
miller-tropic-cancer,erotic novel
christie-didnt-ask-evans,crime novel
christie-didnt-ask-evans,detective novel
ferber-come-get,novel
hemingway-green-hills-africa,non-fiction
hemingway-green-hills-africa,travel journal
davis-honey-horn,novel
russell-praise-idleness-essays,essay
lewis-cant-happen,science fiction novel
lewis-cant-happen,political novel
lewis-cant-happen,dystopian novel
day-life-father,humour
day-life-father,humour
day-life-father,autobiography
day-life-father,autobiography
cather-lucy-gayheart,novel
bagnold-national-velvet,novel
macleish-panic,drama
faulkner-pylon,novel
lawrence-seven-pillars-wisdom,autobiography
epictetus-golden-sayings-epictetus,philosophy
bowen-house-paris,novel
buchan-house-four-winds,adventure novel
charteris-saint-new-york,novel
chesterton-scandal-father-brown,short story
cronin-stars-look,novel
chesterton-well-shallows,essay
steinbeck-tortilla-flat,novel
faulkner-absalom-absalom,historical novel
faulkner-absalom-absalom,Southern Gothic
christie-cards-table,detective novel
huxley-eyeless-gaza,novel
buck-fighting-angel,novel
allingham-flowers-judge,novel
mitchell-gone-wind,historical novel
mitchell-gone-wind,epic
steinbeck-dubious-battle,novel
orwell-keep-aspidistra-flying,novel
wodehouse-laughing-gas,comic novel
christie-murder-mesopotamia,detective novel
christie-murder-mesopotamia,detective novel
barnes-nightwood,novel
sassoon-sherstons-progress,novel
wells-croquet-player,novel
chesterton-paradoxes-mr-pond,crime novel
sandburg-people-yes,poetry
carr-punch-judy-murders,crime novel
connolly-rock-pool,novel
bentley-trents-case,novel
hilton-alone,war novel
borden-action-slander,novel
compton-burnett-daughters-sons,novel
christie-death-nile,detective novel
christie-death-nile,crime novel
oflaherty-famine,novel
sprigg-illusion-reality,non-fiction literature
auden-letters-iceland,travel literature
paul-elliot-life-death-spanish,modern history
wodehouse-lord-emsworth-others,short story
christie-murder-mews,detective fiction
christie-murder-mews,crime fiction short story
christie-murder-mews,detective literature
roberts-northwest-passage,historical novel
steinbeck-mice-men,short novel
steinbeck-mice-men,novella
auden-spain,poem
wodehouse-summer-moonshine,novel
charteris-ace-knaves,novella
gardner-case-lame-canary,crime novel
gardner-case-lame-canary,legal thriller
cronin-citadel,novel
marquand-late-george-apley,novel
kafka-metamorphosis,Erzählung
kafka-metamorphosis,existentialist novel
kafka-metamorphosis,body horror fiction
kafka-metamorphosis,novella
kafka-metamorphosis,absurdist literature
kafka-metamorphosis,epic literature
kafka-metamorphosis,short novel
louis-bromfield-rains-came,novel
orwell-road-wigan-pier,autobiography
woolf-years,novel
young-seek-country,novel
anderson-thieves-like-us,crime novel
hemingway-to-have-and,crime novel
carr-wake-dead,crime novel
grant-winged-pharaoh,historical novel
greene-brighton-rock,crime novel
greene-brighton-rock,noir novel
carr-death-five-boxes,crime novel
young-dr-bradley-remembers,novel
caldwell-dynasty-death,novel
orwell-homage-catalonia,autobiography
orwell-homage-catalonia,war
stead-house-nations,literary fiction
mann-joseph-egypt,novel
beckett-murphy,novel
wilder-town,drama
snow-red-star-china,biography
snow-red-star-china,non-fiction
waugh-scoop,comic novel
graham-swiss-sonata,novel
mann-coming-victory-democracy,essay
bowen-death-heart,novel
allingham-fashion-shrouds,crime novel
carr-judas-window,crime novel
carr-judas-window,detective novel
carr-judas-window,mystery novel
steinbeck-long-valley,short story
faulkner-unvanquished,novel
rawlings-yearling,novel
rawlings-yearling,young adult literature
rawlings-yearling,short novel
buck-proud-heart-2,novel
woolf-three-guineas,essay
fante-wait-spring-bandini,autobiographical novel
wells-world-brain,essay
dos-passos-adventures-young-man,novel
huxley-many-summer,philosophical novel
huxley-many-summer,science fiction novel
zweig-beware-pity,novel
zweig-beware-pity,novel
orwell-coming-air,novel
carr-drop-death,crime novel
joyce-finnegans-wake,sui generis
joyce-finnegans-wake,experimental literature
joyce-finnegans-wake,Menippean satire
isherwood-goodbye-berlin,novel
llewellyn-green-valley,historical novel
morley-kitty-foyle,novel
priestley-let-people-sing,novel
warren-night-rider,novel
green-party-going,novel
christie-ten-little-niggers,drama
gardner-bigger-come,crime novel
west-day-locust,novel
arlen-flying-dutchman,novel
steinbeck-grapes-wrath,realist novel
baker-young-man-horn,novel
marsh-death-bar,novel
wright-native,novel
wright-native,African-American literature
nathan-portrait-jennie,novella
nathan-portrait-jennie,novel
nathan-portrait-jennie,mystery fiction
christie-sad-cypress,crime novel
christie-sad-cypress,detective novel
caldwell-eagles-gather,novel
greene-power-glory,novel
gardner-turn-heat,crime novel
wright-black-boy,autobiographical novel
wright-black-boy,autobiography
huxley-doors-perception,essay
graves-homers-daughter,novel
graves-homers-daughter,Greek mythology
nabokov-lolita,editorial fiction
nabokov-lolita,erotic novel
nabokov-lolita,detective novel
nabokov-lolita,confessional fiction
nabokov-lolita,tragicomedy
nabokov-lolita,metafiction
ohara-ten-north-frederick,novel
osborne-look-back-anger,drama
duras-moderato-cantabile,novella
duras-moderato-cantabile,novel
sillitoe-saturday-night-sunday,novel
braine-vodi,novel
dickens-childs-history-england,children's literature
forster-room-view,novel
shakespeare-coriolanus,tragedy
goethe-faust,drama
goethe-faust,drama
rabelais-gargantua,novel
bunyan-grace-abounding-chief,spiritual autobiography
johnson-lives-eminent-english,biography
johnson-lives-eminent-english,biography
shakespeare-macbeth,tragedy
shakespeare-macbeth,tragedy
shakespeare-macbeth,drama
aristotle-metaphysics,treatise
plato-phaedrus,Socratic dialogue
bible,epic film
bible,epic film
aristophanes-frogs,Old Comedy
shakespeare-merchant-venice,tragicomedy
kyd-spanish-tragedy,English Renaissance theatre
murasaki-shikibu-tale-genji,monogatari
murasaki-shikibu-tale-genji,tsukuri monogatari
shakespeare-taming-shrew,comedy
shakespeare-tempest,tragicomedy
polo-travels-marco-polo,adventure film
